Lines_of_Code,Complexity,Team_Experience,Development_Time,Cost
8630,2,12,3,18193.5
20031,3,4,16,31681.55
2179,3,13,8,28932.95
4006,4,4,2,26120.3
13784,5,4,17,42653.2
7753,1,12,9,17768.65
19628,5,6,12,38642.4
28432,5,7,3,33284.6
9935,4,2,11,32227.75
44578,1,5,1,12820.9
13796,4,4,23,42827.8
30945,1,14,13,25555.25
13745,2,13,15,31233.25
29624,1,3,5,12941.2
30399,4,7,21,42518.95
44419,5,11,17,47023.95
43725,1,12,23,30360.25
35747,1,6,6,16543.35
29722,3,14,21,40716.1
26711,5,7,22,47226.55
37720,2,5,11,23250
27146,4,13,18,44577.3
39149,2,6,4,20967.45
23549,5,5,3,32574.45
14569,1,14,13,25182.45
33080,1,7,23,31325
32343,5,2,9,36984.15
3349,1,14,21,30078.45
40658,1,11,6,17283.9
23789,1,5,12,21812.45
45190,4,6,2,28596.5
35757,4,6,3,27355.85
10323,3,5,3,21266.15
42475,2,10,12,25765.75
10040,5,7,15,42509
16864,5,10,9,40533.2
5111,5,8,23,49590.55
28163,3,7,8,25985.15
39146,4,5,11,36130.3
31477,3,1,16,32497.85
29668,5,13,22,50276.4
49615,2,5,4,18853.75
25971,1,10,1,11798.55
23187,4,2,7,29117.35
1351,4,13,2,28490.55
18571,3,5,5,25203.55
7333,4,5,7,31852.65
12438,5,2,4,33393.9
35695,5,5,5,37206.75
26644,3,13,1,22933.2
4500,5,4,1,31161
5552,2,1,15,24569.6
36006,3,3,20,35891.3
28574,2,1,19,30314.7
38655,1,12,10,21772.75
41270,2,11,18,32239.5
32820,1,5,3,13871
38804,1,4,11,21347.2
46747,2,7,15,27826.35
4413,3,5,11,27519.65
17950,5,10,17,44021.5
24607,5,14,17,48341.35
21264,1,4,6,14918.2
43904,1,2,5,14301.2
20991,3,4,8,25307.55
38994,4,12,2,30912.7
3873,2,2,16,28256.65
12661,1,8,20,25923.05
32496,5,3,12,41750.8
27622,3,9,6,26362.1
35350,2,13,1,20627.5
27850,3,4,4,25523.5
27972,2,13,17,33064.6
29261,2,6,13,25114.05
25851,1,10,18,27167.55
23632,3,5,5,25903.6
49549,3,10,3,25414.45
15805,5,13,11,42937.25
10317,5,1,13,40308.85
11761,1,9,4,13370.05
917,1,1,14,17857.85
42076,4,8,22,43942.8
20858,5,9,11,41108.9
3767,2,9,10,25165.35
17709,3,1,19,32759.45
24552,1,2,18,22677.6
39013,3,12,6,30047.65
26592,3,13,15,37084.6
11838,4,1,21,41753.9
912,5,10,10,37639.6
8043,1,2,5,14252.15
40855,3,10,5,26275.75
33996,1,12,10,19798.8
24048,2,8,5,19065.4
27884,4,5,3,30205.2
44925,2,12,23,38441.25
39256,1,11,6,16174.8
19388,1,7,4,13304.4
36235,5,2,18,46008.75
47795,3,8,9,31625.75
49316,3,11,17,37743.8
18006,2,6,13,26024.3
20963,4,8,15,39802.15
18455,3,1,20,33361.75
38341,5,1,17,43241.05
5604,2,12,13,28229.2
35411,2,7,16,30838.55
23690,5,8,22,47700.5
7857,4,13,4,31108.85
32979,5,3,5,34495.95
45311,4,5,5,31658.55
36708,5,12,9,41775.4
20650,5,1,17,43097.5
6144,1,7,13,19694.2
43786,2,5,2,19419.3
47820,5,8,13,44295
3414,5,13,22,49011.7
21852,3,8,21,36341.6
46852,2,9,23,38393.6
45412,3,7,19,39130.6
14897,2,11,3,17462.85
42055,3,1,10,27127.75
47459,5,13,2,36116.95
1228,5,3,13,41323.4
1198,1,8,19,25132.9
40454,3,3,17,35128.7
47780,4,8,21,46339
14423,1,1,14,18672.15
17279,3,5,12,30299.95
7900,3,4,21,35559
24966,1,5,12,19455.3
37439,5,8,11,42836.95
4860,3,10,7,27281
35770,5,14,4,38850.5
17601,1,4,19,23494.05
32807,5,11,1,33289.35
5986,2,4,3,17161.3
8835,4,3,13,36215.75
21864,3,7,15,31320.2
37759,4,3,2,27232.95
24076,5,12,11,43151.8
32167,3,3,4,22467.35
11630,5,11,19,47532.5
22472,2,10,17,31823.6
40919,1,5,3,13760.95
1667,3,5,18,34368.35
27692,2,14,8,25862.6
1562,2,6,22,33239.1
19040,3,8,19,34912
24744,5,10,5,34805.2
22045,2,6,7,20917.25
22189,4,12,21,44774.45
11674,2,1,8,19880.7
23425,5,8,5,35263.25
37997,5,8,17,44100.85
9848,4,9,5,30256.4
24214,2,9,4,20479.7
38602,5,2,22,46647.1
9424,3,2,19,35912.2
37598,1,3,21,26927.9
24894,1,1,2,10579.7
7301,1,4,11,17706.05
38114,2,14,22,35385.7
7231,4,4,13,34949.55
48636,5,14,15,47784.8
24125,3,9,12,33051.25
17837,3,9,22,38682.85
35807,2,9,21,32714.35
7556,1,10,22,28945.8
12016,2,7,11,26302.8
44761,4,14,7,34750.05
2042,4,2,5,28977.1
22177,5,10,17,47362.85
47232,5,5,20,48927.6
39581,4,4,9,33813.05
28069,4,12,14,37980.45
23822,4,11,12,37236.1
19565,2,8,6,22594.25
18424,4,2,17,37947.2
23056,3,6,19,34359.8
27462,1,13,19,28010.1
28795,4,5,16,38398.75
14307,1,12,12,23778.35
42848,2,2,12,25975.4
26932,1,11,20,28859.6
18249,2,10,6,19733.45
41959,3,1,23,36950.95
26756,2,8,4,19899.8
40762,2,2,6,21948.1
37580,5,7,11,42145
1824,4,9,1,24809.2
26231,4,9,23,44079.55
36409,3,8,15,33738.45
24303,3,11,11,31592.15
20370,4,14,19,43485.5
35078,5,12,18,48353.9
7088,4,10,17,38903.4
38569,5,9,19,48023.45
27290,3,2,21,37943.5
25789,1,6,14,20691.45
28678,3,4,18,33628.9
29210,3,14,19,40414.5
15985,2,4,15,27413.25
44982,2,5,15,30654.1
21152,2,12,4,20294.6
5248,2,3,7,21142.4
21733,5,14,13,44535.65
9935,4,1,3,27161.75
4209,1,8,16,25316.45
30855,3,5,9,27399.75
13616,5,3,8,35722.8
25970,1,10,20,27604.5
42844,5,14,13,46591.2
43418,5,7,17,43942.9
39798,3,7,17,34169.9
43456,4,1,17,40495.8
15183,2,12,1,16718.15
1004,4,9,8,33547.2
34482,3,2,19,34268.1
34799,3,5,6,25505.95
28516,3,13,3,23824.8
24460,1,14,5,16505
34091,4,5,13,37159.55
17812,4,14,15,40395.6
38297,5,8,14,41926.85
46696,5,14,23,54457.8
49785,5,8,16,44777.25
2605,3,14,18,37372.25
36895,4,7,22,43721.75
46240,3,7,22,40020
23200,1,12,11,21873
35120,5,11,3,34276
38178,3,6,22,40458.9
21059,3,6,10,30238.95
28009,1,11,10,19361.45
28360,2,9,21,34912
11503,4,6,16,36734.15
22232,2,12,12,28275.6
26326,5,13,2,35754.3
30854,3,13,9,29913.7
14343,1,2,3,11530.15
44972,1,2,15,23763.6
49029,4,13,3,30360.45
6690,2,5,19,30495.5
18140,4,4,18,37531
38913,3,11,8,29673.65
42856,4,2,17,37625.8
45097,1,3,8,17026.85
41321,1,7,7,18694.05
3830,5,8,7,34491.5
19587,5,12,3,34070.35
41930,3,13,1,23826.5
25004,2,6,4,18066.2
7614,4,11,5,31888.7
13823,3,5,1,22226.15
34621,5,13,15,43713.05
11475,4,1,5,27793.75
11523,5,8,13,43097.15
21947,4,3,8,32888.35
25433,2,6,8,23615.65
24459,3,3,5,25430.95
1167,4,7,9,32451.35
30203,1,13,1,12827.15
9837,1,14,4,16866.85
46927,4,7,3,31717.35
36987,4,12,2,30358.35
19629,4,9,8,31256.45
40751,1,5,23,29126.55
32421,1,8,9,19925.05
33807,4,10,2,28131.35
27855,5,10,14,41961.75
38232,5,8,14,43329.6
5335,2,1,4,16867.75
20659,3,12,6,26121.95
39310,5,5,11,41755.5
48105,1,3,3,13484.25
40580,5,1,8,38307
38588,2,4,3,17893.4
13716,2,8,14,28483.8
36047,3,3,13,30534.35
31971,5,10,13,44993.55
17808,1,2,2,9456.4
28032,1,11,13,24443.6
34849,4,9,19,41285.45
45945,1,10,6,19773.25
6213,3,5,16,33036.65
49907,3,14,2,24367.35
5304,1,7,8,18759.2
10636,1,11,17,27424.8
509,4,11,23,45687.45
19755,1,2,2,10458.75
24293,4,9,10,33773.65
30048,4,13,16,43058.4
38392,1,9,6,15461.6
1515,2,4,2,16299.75
28212,2,4,2,16274.6
35461,4,6,13,37190.05
8915,1,10,15,23704.75
46818,2,10,2,19456.9
47780,1,10,7,20740
24333,1,6,3,13502.65
4658,1,12,8,16600.9
20809,5,1,23,48544.45
7470,1,14,14,21923.5
7438,5,14,23,50105.9
21668,4,9,22,43886.4
47040,2,2,7,21011
20884,2,5,21,31414.2
18517,2,9,7,21248.85
10844,2,4,1,15140.2
40534,2,11,17,32710.7
9202,2,3,9,21600.1
884,2,7,21,31333.2
904,4,6,13,33313.2
41443,1,8,21,29618.15
48426,3,3,19,35464.3
29689,5,5,21,46585.45
13263,3,10,19,37206.15
18884,3,4,22,37994.2
33106,1,13,17,25215.3
10360,1,4,23,27063
39257,1,4,23,30572.85
15606,2,10,10,26681.3
24074,4,8,10,33940.7
24024,2,6,4,18385.2
4136,4,3,8,28836.8
11416,4,10,22,43721.8
5309,3,5,20,34102.45
32701,3,6,20,37064.05
13956,4,5,18,38924.8
48712,4,6,14,37961.6
39265,2,8,18,31436.25
35316,2,7,14,27426.8
45606,3,5,20,37353.3
17600,1,10,21,29366
22449,4,6,15,36196.45
5044,2,14,22,34239.2
38244,3,4,4,25826.2
46043,2,12,13,29668.15
43283,4,9,23,46900.15
27157,4,13,8,35208.85
36687,5,4,18,47191.35
47698,1,1,12,20718.9
7739,5,7,23,48879.95
14989,3,7,14,30918.45
49901,2,4,2,19175.05
43625,3,13,18,37495.25
29038,4,14,2,30162.9
32549,5,3,11,37929.45
37631,5,8,9,41302.55
43444,5,5,12,41071.2
8927,3,10,17,33736.35
41848,4,7,15,37685.4
24785,2,4,17,27528.25
38126,2,4,18,31274.3
43308,3,8,22,41309.4
23428,5,14,6,38727.4
19698,1,8,17,23373.9
20258,3,2,23,39702.9
15754,3,14,18,39315.7
44738,4,2,8,30530.9
1752,2,3,9,20579.6
40264,3,12,6,29256.2
12673,3,12,5,27145.65
37941,5,3,12,40114.05
27198,5,1,11,39055.9
16281,1,14,1,12462.05
13551,4,3,11,33250.55
40149,1,6,19,25574.45
7449,5,8,9,39230.45
42789,2,13,2,21539.45
8517,5,12,12,42442.85
7441,4,14,4,29216.05
26434,5,10,4,37162.7
23886,4,6,18,38756.3
10709,4,5,15,37205.45
18215,4,4,19,39521.75
29420,4,3,13,34512
32203,4,13,19,43751.15
42818,2,4,17,28619.9
5137,1,14,6,17723.85
5354,3,7,16,34864.7
43588,1,1,12,21402.4
38160,4,7,19,41850
40311,2,1,5,18887.55
49789,5,2,17,44047.45
20356,2,4,23,33756.8
22333,4,1,1,26817.65
20463,2,11,23,37660.15
37432,2,12,10,24533.6
27669,4,11,15,41416.45
8441,2,11,23,35681.05
14888,3,9,21,37406.4
6069,3,12,21,40472.45
4800,2,6,11,25096
39537,5,13,13,43504.85
37086,4,1,5,29973.3
12515,3,1,1,21010.75
45502,5,6,12,39930.1
6754,2,4,11,21471.7
17644,5,4,17,45326.2
24714,1,11,4,14609.7
40618,3,6,15,32651.9
15683,2,14,9,25319.15
6738,4,12,21,45643.9
6590,2,11,20,33664.5
12137,4,7,19,42184.85
22915,2,9,19,33245.75
24571,5,10,12,40650.55
45915,5,5,5,36869.75
43179,5,9,10,39831.95
41740,1,4,17,25868
18771,4,13,5,31615.55
36534,5,10,22,48546.7
33934,1,2,16,24552.7
4688,4,3,7,29371.4
10661,2,13,9,25742.05
29232,1,11,3,14525.6
11814,3,1,15,29897.7
24454,1,14,16,25146.7
22008,1,14,18,26344.4
22469,4,6,14,37155.45
46159,2,13,3,22368.95
38045,3,6,12,32209.25
37168,5,1,9,37426.4
23561,5,11,7,36319.05
14216,1,13,9,20312.8
40249,4,3,13,37322.45
39644,4,5,18,41550.2
17407,5,3,5,34120.35
19277,3,10,13,31982.85
28193,2,3,4,20175.65
43428,3,14,2,24773.4
26829,2,10,16,29104.45
47392,5,3,9,36537.6
16782,2,5,9,21691.1
24124,4,13,6,31101.2
23821,1,5,11,19678.05
10988,1,4,22,28864.4
23074,5,1,22,47383.7
5740,4,5,1,25946
43721,3,10,4,25131.05
10978,4,5,13,37054.9
45662,1,4,23,29571.1
19762,1,6,13,19464.1
4932,4,10,13,34706.6
30221,4,4,2,28701.05
14068,1,14,9,20016.4
14678,3,7,8,27332.9
22695,5,7,7,38761.75
802,5,2,4,32040.1
17522,4,3,18,38948.1
555,5,1,3,30061.75
46281,1,8,6,17351.05
9217,1,9,12,21351.85
29199,4,4,12,33825.95
8650,4,6,21,43967.5
2625,4,9,8,33691.25
44747,3,6,22,39208.35
49013,5,14,22,50871.65
17248,4,12,1,28287.4
40077,2,12,4,21003.85
5121,2,12,21,35089.05
15534,1,9,11,18589.7
46891,5,4,3,34798.55
5626,4,8,13,36976.3
5622,2,9,17,29725.1
18530,5,4,22,48654.5
17802,1,5,22,27226.1
19681,3,14,10,32060.05
39138,5,8,21,47292.9
2031,5,12,12,40330.55
41440,3,10,15,36130
40941,5,14,21,51203.05
23833,1,6,10,19585.65
40150,1,12,14,25917.5
35174,3,7,13,30919.7
36354,4,3,5,30189.7
46771,2,7,6,22915.55
8652,4,12,2,28940.6
39018,5,14,22,53247.9
46040,2,8,17,29388
10767,3,10,4,25250.35
25789,3,6,14,32412.45
1562,2,10,10,24596.1
30426,1,9,3,15082.3
6729,2,13,3,20508.45
49777,5,6,15,45230.85
48415,1,12,6,19593.75
5132,3,9,17,35060.6
39556,2,13,12,27785.8
4096,4,4,22,43314.8
44743,4,8,20,43337.15
6668,5,11,11,42103.4
43063,4,4,4,30253.15
8061,2,2,6,19522.05
8758,2,10,1,18866.9
17116,4,11,20,44598.8
27234,2,9,23,33955.7
6871,5,5,16,42290.55
26569,1,4,15,22470.45
14869,5,2,17,42011.45
13410,5,1,8,34794.5
8443,2,11,12,27640.15
12699,1,7,22,30021.95
16228,2,6,21,31007.4
23775,3,2,10,26237.75
7238,2,8,15,26245.9
16413,2,11,9,22965.65
35740,2,4,2,18254
19623,1,8,5,16470.15
48947,2,7,6,21976.35
35029,1,5,7,15512.45
10667,4,10,21,42090.35
11054,3,10,1,20640.7
17760,1,12,23,32373
47545,4,8,7,32097.25
